Champion;PDV;PDV par niveau;Mana/Énergie;Mana/Énergie par niveau;Attaque;Attaque par niveau;Armure;Armure par niveau;Resistance magique;Res magique par niveau;Vitesse de déplacement;Vitesse d'attaque par niveau;Portée d'attaque;Vitesse d'attaque
Aatrox;650,0;114,0;N/A;N/A;60,0;5,0;38,0;4,45;32,0;2,05;345,0;2,5;175,0;0,651
Ahri;590,0;96,0;418,0;25,0;53,0;3,0;21,0;4,7;30,0;1,3;330,0;2,2;550,0;0,668
Akali;570,0;119,0;200,0;0,0;62,0;3,3;23,0;4,7;37,0;2,05;345,0;3,2;125,0;0,625
Akshan;630,0;107,0;350,0;40,0;52,0;3,0;26,0;4,7;30,0;1,3;330,0;4,0;500,0;0,638
Alistar;685,0;120,0;350,0;40,0;62,0;3,75;47,0;4,7;32,0;2,05;330,0;2,125;125,0;0,625
Amumu;685,0;94,0;285,0;40,0;53,0;3,8;30,0;4,0;32,0;2,05;335,0;2,18;125,0;0,736
Anivia;550,0;92,0;495,0;45,0;51,0;3,2;21,0;4,9;30,0;1,3;325,0;1,68;600,0;0,658
Annie;560,0;102,0;418,0;25,0;50,0;2,65;19,0;4,7;30,0;1,3;335,0;1,36;625,0;0,61
Aphelios;580,0;102,0;348,0;42,0;55,0;3,0;26,0;4,2;30,0;1,3;325,0;2,1;550,0;0,64
Ashe;640,0;101,0;280,0;35,0;59,0;2,95;26,0;4,6;30,0;1,3;325,0;3,33;600,0;0,658
Aurelion Sol;620,0;90,0;530,0;40,0;55,0;3,2;22,0;4,0;30,0;1,3;335,0;1,5;550,0;0,625
Azir;550,0;119,0;320,0;40,0;52,0;3,5;22,0;5,0;30,0;1,3;335,0;6,0;525,0;0,625
Bard;630,0;103,0;350,0;50,0;52,0;3,0;34,0;5,2;30,0;1,3;330,0;2,0;500,0;0,625
Bel'Veth;610,0;99,0;N/A;N/A;60,0;1,5;32,0;4,7;32,0;2,05;340,0;0,0;175,0;0,85
Blitzcrank;650,0;109,0;267,0;40,0;62,0;3,5;40,0;4,7;32,0;2,05;325,0;1,13;125,0;0,625
Brand;570,0;105,0;469,0;21,0;57,0;3,0;27,0;4,2;30,0;1,3;340,0;2,0;550,0;0,681
Braum;610,0;112,0;311,0;45,0;55,0;3,2;47,0;5,2;32,0;2,05;335,0;3,5;125,0;0,644
Caitlyn;580,0;107,0;315,0;40,0;60,0;3,8;27,0;4,7;30,0;1,3;325,0;4,0;650,0;0,681
Camille;646,0;99,0;339,0;52,0;68,0;3,8;35,0;5,0;32,0;2,05;340,0;2,5;125,0;0,644
Cassiopeia;630,0;104,0;350,0;60,0;53,0;3,0;18,0;4,7;32,0;1,3;328,0;1,5;550,0;0,647
Cho'Gath;644,0;94,0;270,0;60,0;69,0;4,2;38,0;5,0;32,0;2,05;345,0;1,44;125,0;0,625
Corki;588,0;105,0;350,0;54,0;55,0;2,8;28,0;4,7;30,0;1,3;325,0;2,3;550,0;0,638
Darius;652,0;114,0;263,0;58,0;64,0;5,0;39,0;5,2;32,0;2,05;340,0;1,0;175,0;0,625
Diana;640,0;109,0;375,0;25,0;57,0;3,0;31,0;4,3;32,0;2,05;345,0;2,25;150,0;0,625
Dr. Mundo;613,0;103,0;N/A;N/A;61,0;2,5;32,0;3,7;29,0;2,3;345,0;3,3;125,0;0,67
Draven;675,0;104,0;361,0;39,0;62,0;3,6;29,0;4,5;30,0;1,3;330,0;2,7;550,0;0,679
Ekko;655,0;99,0;280,0;70,0;58,0;3,0;32,0;4,2;32,0;2,05;340,0;3,3;125,0;0,688
Elise;650,0;109,0;324,0;50,0;55,0;3,0;30,0;5,2;30,0;1,3;330,0;1,75;550,0;0,625
Evelynn;642,0;98,0;315,0;42,0;61,0;3,0;37,0;4,7;32,0;2,05;335,0;2,1;125,0;0,667
Ezreal;600,0;102,0;375,0;70,0;62,0;2,5;24,0;4,7;30,0;1,3;325,0;2,5;550,0;0,625
Fiddlesticks;650,0;106,0;500,0;28,0;55,0;2,65;34,0;4,7;30,0;1,3;335,0;2,11;480,0;0,625
Fiora;620,0;99,0;300,0;60,0;68,0;3,3;33,0;4,7;32,0;2,05;345,0;3,2;150,0;0,69
Fizz;640,0;106,0;317,0;52,0;58,0;3,0;22,0;4,6;32,0;2,05;335,0;3,1;175,0;0,658
Galio;632,0;126,0;500,0;40,0;59,0;3,5;24,0;4,7;32,0;2,05;335,0;1,5;150,0;0,625
Gangplank;600,0;114,0;280,0;60,0;64,0;3,7;31,0;4,2;32,0;2,05;345,0;3,2;125,0;0,658
Garen;690,0;98,0;N/A;N/A;69,0;4,5;38,0;4,2;32,0;1,55;340,0;3,65;175,0;0,625
Gnar;540,0;79,0;N/A;N/A;57,0;3,0;32,0;3,7;30,0;1,3;335,0;6,0;400,0;0,625
Gragas;670,0;109,0;400,0;47,0;64,0;3,5;38,0;4,8;32,0;2,05;330,0;2,05;125,0;0,675
Graves;625,0;106,0;325,0;40,0;68,0;4,0;33,0;4,6;32,0;2,05;340,0;2,6;425,0;0,475
Gwen;620,0;106,0;330,0;40,0;63,0;3,0;39,0;5,2;32,0;2,05;340,0;2,25;150,0;0,69
Hecarim;625,0;99,0;280,0;40,0;66,0;3,7;32,0;5,45;32,0;2,05;345,0;2,5;175,0;0,67
Heimerdinger;558,0;101,0;385,0;20,0;56,0;2,7;19,0;4,2;30,0;1,3;340,0;1,36;550,0;0,658
Illaoi;656,0;109,0;300,0;50,0;68,0;5,0;35,0;5,0;32,0;2,05;350,0;2,5;125,0;0,625
Irelia;590,0;124,0;350,0;50,0;65,0;4,0;36,0;4,7;30,0;2,05;335,0;2,5;200,0;0,656
Ivern;655,0;99,0;450,0;60,0;50,0;3,0;27,0;4,7;30,0;1,3;330,0;3,4;475,0;0,644
Janna;570,0;90,0;360,0;50,0;47,0;2,5;28,0;4,5;30,0;1,3;325,0;3,0;550,0;0,625
Jarvan IV;640,0;104,0;300,0;55,0;64,0;3,0;36,0;4,8;32,0;2,05;340,0;2,5;175,0;0,658
Jax;665,0;100,0;339,0;52,0;68,0;4,25;36,0;4,2;32,0;2,05;350,0;3,4;125,0;0,638
Jayce;590,0;109,0;375,0;45,0;57,0;4,25;22,0;5,0;30,0;1,3;335,0;3,0;125,0;0,658
Jhin;655,0;107,0;300,0;50,0;59,0;4,7;24,0;4,7;30,0;1,3;330,0;N/A;550,0;0,625
Jinx;630,0;105,0;260,0;50,0;59,0;3,15;26,0;4,7;30,0;1,3;325,0;1,0;525,0;0,625
K'Santé;570,0;115,0;290,0;60,0;64,0;3,5;33,0;5,2;30,0;2,1;330,0;2,5;175,0;0,625
Kai'Sa;640,0;102,0;345,0;40,0;59,0;2,6;25,0;4,2;30,0;1,3;335,0;1,8;525,0;0,644
Kalista;600,0;114,0;300,0;45,0;61,0;3,25;24,0;5,2;30,0;1,3;330,0;4,5;525,0;0,694
Karma;604,0;109,0;374,0;50,0;51,0;3,3;28,0;5,0;30,0;1,3;335,0;2,3;525,0;0,625
